adagio                            0.2.4
aiofiles                          23.2.1
aiosignal                         1.3.1
alabaster                         0.7.12
alembic                           1.13.1
altair                            5.3.0
ansi2html                         1.9.1
antlr4-python3-runtime            4.11.1
anyio                             4.2.0
appdirs                           1.4.4
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.3
astroid                           2.14.2
asttokens                         2.0.5
async-lru                         2.0.4
atomicwrites                      1.4.0
attrs                             23.2.0
autopep8                          2.0.4
Babel                             2.11.0
backcall                          0.2.0
backports.zoneinfo                0.2.1
bcrypt                            3.2.0
beautifulsoup4                    4.12.2
binaryornot                       0.4.4
black                             24.3.0
bleach                            4.1.0
blinker                           1.6.2
boto3                             1.34.100
botocore                          1.34.100
Bottleneck                        1.3.7
Brotli                            1.0.9
cachetools                        5.3.3
catboost                          1.2.5
category-encoders                 2.6.3
certifi                           2024.6.2
cffi                              1.16.0
chardet                           4.0.0
charset-normalizer                2.0.4
click                             8.1.7
cloudpickle                       2.2.1
colorama                          0.4.6
colorlog                          6.8.2
colour                            0.1.5
comm                              0.2.1
contourpy                         1.0.5
cookiecutter                      2.6.0
cryptography                      42.0.5
cycler                            0.11.0
Cython                            3.0.10
daal                              2024.3.0
daal4py                           2024.3.0
dacite                            1.8.1
dash                              2.16.1
dash_auth                         2.3.0
dash-bootstrap-components         1.6.0
dash-core-components              2.0.0
dash-cytoscape                    1.0.0
dash-html-components              2.0.0
dash-table                        5.0.0
dash-testing-stub                 0.0.2
dask                              2023.5.0
databricks-cli                    0.18.0
debugpy                           1.6.7
decorator                         5.1.1
defusedxml                        0.7.1
Deprecated                        1.2.14
deprecation                       2.1.0
diff-match-patch                  20200713
dill                              0.3.8
distributed                       2023.5.0
dnspython                         2.6.1
docker                            6.1.3
docstring-to-markdown             0.11
docutils                          0.18.1
dtreeviz                          2.2.2
email_validator                   2.1.1
entrypoints                       0.4
et-xmlfile                        1.1.0
evidently                         0.2.8
exceptiongroup                    1.2.0
executing                         0.8.3
explainerdashboard                0.4.7
fairlearn                         0.7.0
fastapi                           0.111.0
fastapi-cli                       0.0.3
fastjsonschema                    2.16.2
ffmpy                             0.3.2
filelock                          3.14.0
flake8                            7.0.0
Flask                             2.2.3
flask-simplelogin                 0.1.2
Flask-WTF                         1.2.1
fonttools                         4.51.0
fqdn                              1.5.1
frozenlist                        1.4.1
fs                                2.4.16
fsspec                            2024.3.1
fugue                             0.8.6
fugue-sql-antlr                   0.2.0
future                            1.0.0
gevent                            24.2.1
gitdb                             4.0.11
GitPython                         3.1.37
gradio_client                     0.6.1
graphviz                          0.20.3
greenlet                          3.0.3
h11                               0.14.0
htmlmin                           0.1.12
httpcore                          1.0.5
httptools                         0.6.1
httpx                             0.27.0
huggingface-hub                   0.23.0
hyperopt                          0.2.7
idna                              3.4
ImageHash                         4.3.1
imagesize                         1.4.1
imbalanced-learn                  0.12.2
importlib-metadata                5.2.0
importlib-resources               6.1.1
inflection                        0.5.1
iniconfig                         2.0.0
interpret                         0.6.1
interpret-core                    0.6.1
intervaltree                      3.1.0
ipykernel                         6.28.0
ipython                           8.12.2
ipython-genutils                  0.2.0
ipywidgets                        7.8.1
isoduration                       20.11.0
isort                             5.9.3
itsdangerous                      2.2.0
jaraco.classes                    3.2.1
jedi                              0.18.1
jellyfish                         1.0.1
Jinja2                            3.1.3
jmespath                          1.0.1
joblib                            1.2.0
json5                             0.9.6
jsonpointer                       2.4
jsonschema                        4.19.2
jsonschema-specifications         2023.7.1
jupyter_client                    8.6.0
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.5.0
jupyter-dash                      0.4.2
jupyter-events                    0.8.0
jupyter-highlight-selected-word   0.2.0
jupyter-lsp                       2.2.0
jupyter-nbextensions-configurator 0.6.3
jupyter_server                    2.10.0
jupyter_server_terminals          0.4.4
jupyterlab                        4.2.2
jupyterlab-pygments               0.1.2
jupyterlab_server                 2.27.2
jupyterlab-widgets                1.0.0
kaleido                           0.2.1
keyring                           24.3.1
kiwisolver                        1.4.4
kmodes                            0.12.2
lazy-object-proxy                 1.10.0
lightgbm                          4.3.0
llvmlite                          0.41.1
locket                            1.0.0
lxml                              5.2.1
m2cgen                            0.10.0
Mako                              1.3.3
markdown-it-py                    2.2.0
MarkupSafe                        2.1.3
matplotlib                        3.6.0
matplotlib-inline                 0.1.6
mccabe                            0.7.0
mdurl                             0.1.0
mistune                           2.0.4
mkl-fft                           1.3.8
mkl-random                        1.2.4
mkl-service                       2.4.0
mlxtend                           0.23.1
more-itertools                    10.1.0
moto                              5.0.6
msgpack                           1.0.8
multimethod                       1.10
multiprocess                      0.70.16
mypy-extensions                   1.0.0
nbclient                          0.8.0
nbconvert                         7.10.0
nbformat                          5.9.2
nest-asyncio                      1.6.0
networkx                          3.1
nltk                              3.8.1
notebook                          6.4.12
notebook_shim                     0.2.3
numba                             0.58.1
numexpr                           2.8.4
numpy                             1.24.3
numpydoc                          1.5.0
oauthlib                          3.2.2
openpyxl                          3.1.5
optuna                            3.6.1
orjson                            3.10.1
outcome                           1.3.0.post0
overrides                         7.4.0
oyaml                             1.0
packaging                         21.3
pandas                            2.0.3
pandocfilters                     1.5.0
paramiko                          2.8.1
parso                             0.8.3
partd                             1.4.1
pathspec                          0.10.3
patsy                             0.5.6
percy                             2.0.2
pexpect                           4.8.0
phik                              0.12.4
pickleshare                       0.7.5
pillow                            10.2.0
pip                               23.3.1
